Start Train
LSAP dim. N =  4
edge_index shape: torch.Size([2, 16])
train data (1000, 4, 4) loaded
validation data (200, 4, 4) loaded
train epoch 1/50...
  2%|█▊                                                                                                 | 18/1000 [00:00<00:15, 63.77it/s]
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
edge_weight shape: torch.Size([16])
